Id,SeriousDlqin2yrs
15744,1
112773,0
56548,0
135182,0
28283,0
19728,0
51547,1
22543,1
3403,1
135257,1
27657,1
59541,1
135271,1
79340,1
9146,0
77727,0
82412,0
123804,1
78407,0
14939,1
112426,1
79876,0
12884,0
62603,0
73146,0
3140,1
102000,0
22641,1
145060,0
105123,0
436,0
62104,1
13853,1
93891,0
148976,0
78938,0
4813,0
86643,1
100193,1
9901,1
83317,1
100654,0
23515,0
33087,0
125403,1
70250,0
148335,1
9365,1
7151,0
57024,1
29026,1
71520,1
59328,0
130066,0
7269,1
134854,1
99095,0
122825,1
88537,0
141248,0
27706,0
87795,0
32505,1
15207,1
108417,1
88973,0
66446,1
133964,0
4986,1
49125,1
106385,1
48576,0
86934,0
137611,0
85036,1
83993,0
98788,0
28148,1
47474,0
140849,1
118828,0
122138,1
97372,0
126001,0
52674,1
53824,0
141727,1
103028,1
142840,0
64625,0
57586,0
115885,0
80057,0
32561,1
55159,0
110517,0
106008,1
105101,0
140620,1
21797,0
48101,1
84927,0
123729,0
50357,0
20836,1
38535,0
147904,0
6577,0
46464,1
61353,0
135841,0
61168,1
112214,0
48937,1
135561,1
67222,0
144179,1
98697,0
116831,0
68104,0
55180,0
92478,0
55776,1
67312,0
38399,1
136916,1
144366,0
62839,0
111166,0
101988,0
21197,0
125826,1
139260,1
25863,1
94878,0
128228,1
4114,1
10984,0
15846,1
142150,1
133411,1
92989,0
146985,0
83175,1
23516,1
73911,1
69773,1
37316,1
120950,1
133310,0
71844,0
54009,0
114527,0
2654,1
117937,0
48564,0
30854,0
137296,0
71043,1
54500,1
16383,1
139106,0
37514,1
89334,0
35750,1
96845,0
124489,1
77721,1
113203,0
10013,0
24648,0
109843,0
149805,0
91503,0
79736,0
112113,0
31534,0
98309,0
128270,0
38816,0
141048,1
128855,0
85165,0
8124,1
34357,0
16849,0
4257,1
70120,0
23543,0
133604,0
148406,0
54988,1
81752,1
37513,1
34008,0
132810,0
65641,0
45488,1
24275,1
45811,1
96216,0
18435,0
48432,0
79246,0
81047,0
20985,0
5966,0
127318,0
32503,0
69680,0
72199,1
60724,1
32268,0
35706,1
31488,0
23946,1
110285,0
11318,0
105398,0
34480,0
46882,1
26511,1
148947,1
55378,1
97500,0
145684,1
20479,0
2604,1
50119,0
142174,1
90762,1
84073,1
45807,0
99425,1
3528,1
1125,1
14471,0
146589,1
18333,1
91052,1
141741,0
110895,0
101377,1
147204,0
124054,0
107063,0
52038,0
141425,0
128758,0
134631,1
95429,0
21074,1
130809,0
49373,1
82515,1
142028,1
115027,0
94882,1
6217,0
104066,0
17421,1
149786,0
80821,0
7470,1
52769,1
133266,0
112348,0
56343,0
21520,0
17667,0
126042,1
33579,0
61805,0
2242,1
88392,1
103794,0
141444,1
113024,0
26095,0
43244,0
3541,1
81000,0
33614,1
82381,1
64903,1
70005,0
22606,1
3671,0
89748,0
139848,0
35371,1
58179,0
50441,1
116369,0
18979,0
102242,1
48267,0
59563,0
113783,1
35054,1
85462,1
139798,1
9105,0
130898,1
131053,1
76247,1
131422,0
30133,1
118573,1
85562,0
119173,1
146301,0
112695,1
73658,1
71576,0
92970,0
15084,0
124712,0
77028,0
108836,1
31795,1
19778,0
71783,1
98813,1
111238,1
1726,0
49860,0
74135,1
83441,1
22931,1
95441,0
61061,1
144042,0
61000,1
131124,1
92666,1
66223,1
69452,1
52054,0
100408,0
77575,0
105292,1
75573,0
149445,1
135945,1
107053,0
100368,1
40766,0
147156,1
75232,0
61648,1
101787,1
65281,0
54842,1
49830,0
72243,0
100429,0
13702,1
73987,0
39262,0
76159,1
54001,1
76429,0
28899,1
56385,0
121588,1
18665,0
22042,1
13803,1
87609,1
19310,0
98946,0
60008,0
42992,0
4091,0
27684,1
79867,1
37003,1
26559,0
89032,1
126390,0
13181,0
148073,0
125251,1
86750,1
103081,1
31015,1
129587,0
9286,0
95319,1
121514,1
53004,0
9352,0
34232,0
121988,0
22474,1
77200,1
89855,1
116320,0
133827,0
16821,1
33124,1
110399,0
5111,0
32463,1
61360,0
122264,0
89776,0
21160,1
41438,1
111350,1
13332,1
59055,1
100258,0
82796,0
58857,0
72090,1
107550,0
3755,0
108911,0
124937,1
21970,0
52082,0
115067,1
81792,1
122257,0
22967,1
6314,1
5254,1
124034,0
49782,1
68710,0
14495,0
115998,0
15080,0
129196,1
78266,0
10247,1
31373,0
27662,1
115247,1
144362,1
84987,0
58903,0
93623,0
141437,0
121731,1
68312,1
61028,0
31005,0
100815,1
57769,0
127599,0
110901,0
81833,1
112496,0
28663,1
39060,0
31080,1
143081,0
31927,0
145745,0
2304,0
9623,0
67912,1
9574,1
133382,1
38899,0
39531,1
91452,1
125318,1
80816,1
133425,1
118659,0
99344,1
110892,1
103734,1
78212,1
100204,1
81498,1
85164,1
66060,0
4858,0
13688,1
95574,1
12445,0
109328,1
48599,0
149962,1
39123,0
108992,1
10342,1
92549,1
54454,1
111406,1
75901,0
141156,1
143281,0
52341,0
58240,1
108144,0
78656,0
33113,1
118885,0
136557,0
25400,0
110204,0
34236,0
114880,1
134734,1
91077,1
1002,1
147416,0
115373,0
109636,0
16672,0
104810,1
89510,1
97922,0
82244,0
142974,0
40304,0
148069,0
74019,0
62340,1
128258,0
1686,1
27489,0
56480,0
124079,0
98620,1
43223,1
90458,0
52198,1
148920,1
145895,0
82479,0
110908,0
35288,0
109033,1
52460,1
143472,1
41162,1
139247,0
59107,1
125339,1
44484,1
112197,1
22136,1
55512,0
147361,1
96067,0
85775,1
49374,1
56981,0
73531,1
62888,1
107087,1
84384,1
301,0
26967,1
146586,0
40804,1
55690,0
93077,0
34175,0
92850,1
90742,1
67494,0
144767,0
79121,1
74582,1
86023,0
26524,0
149955,0
90296,1
753,1
18328,0
148387,1
61265,1
101385,1
27239,0
48803,1
654,0
121909,0
53064,1
131411,1
31288,0
91490,1
79213,0
50726,1
47921,1
100417,1
66325,1
36528,1
61750,1
18267,0
24501,0
37789,1
985,0
82273,1
17737,1
96431,0
120680,1
100737,0
56302,0
128986,0
34540,0
118660,0
81161,0
77017,0
51909,0
32291,1
69438,1
83361,0
50287,0
103671,0
7681,0
54305,1
23547,0
128803,1
6506,0
114921,1
100089,0
15523,0
128872,1
79520,1
116278,0
118823,0
66785,1
47107,0
25496,0
62027,1
135991,0
53134,0
83084,1
148092,0
122509,1
24411,1
88003,1
66400,0
56485,1
121944,0
88529,0
23888,1
58427,0
106889,0
65589,0
1331,0
144093,0
67532,0
36235,0
120341,0
140255,1
72576,0
6795,1
72513,1
95603,0
32833,1
71736,0
140862,0
88193,1
110263,1
16653,1
94128,1
61714,0
126944,1
119022,0
90170,1
94576,0
3533,1
78260,1
100720,0
15870,1
47309,1
28089,0
104505,0
75088,0
57003,1
74514,1
75213,1
138283,0
52780,0
105251,1
91595,1
121577,0
4757,0
10101,1
143860,0
126813,1
86831,0
13983,0
8920,0
80478,1
137852,0
28323,0
33768,0
4782,1
128779,1
10488,0
93853,0
18618,0
97202,1
46766,0
59993,1
119502,1
124218,0
120716,0
31129,0
86205,1
94061,0
10780,1
132063,0
111854,0
4706,1
11374,1
33992,1
33426,1
76966,1
39993,1
5923,1
10331,1
132873,0
146636,0
14923,1
122087,0
39868,0
113092,0
80124,1
144293,1
140218,0
53456,0
18523,1
23175,0
73275,0
100350,1
41913,1
139132,0
85234,0
1573,1
31611,1
20552,1
86082,0
147456,1
61043,1
133921,1
134406,1
693,0
75826,0
115507,1
123039,0
116013,0
14907,1
144324,1
75669,0
73128,0
107949,1
37246,0
148962,0
76108,1
38724,0
46125,1
148834,1
83714,0
70763,1
86192,0
137677,1
39116,1
87018,1
53334,1
106199,0
117046,1
17526,1
11077,0
10296,1
100410,0
60418,1
65341,0
149828,1
48966,1
86913,0
112040,1
21729,0
14235,1
110506,1
27784,1
8035,0
57365,0
26387,0
72893,1
85213,1
89403,0
5318,0
46586,0
102349,1
2328,1
48947,0
120917,1
85463,1
49184,1
45180,1
250,1
53846,0
12405,0
41987,0
141399,0
69925,0
105467,1
139782,0
115990,0
114590,1
22016,0
98034,1
129740,0
10718,1
109959,1
138935,0
99352,0
12527,1
21714,0
38185,1
108821,0
58398,0
129426,1
3472,0
147126,1
108759,1
67897,0
124397,0
78935,0
116272,0
95648,0
90489,1
133528,1
146419,1
86952,1
3070,1
128284,1
61500,1
117772,0
40521,0
317,0
56329,1
84474,1
42053,1
30544,0
4201,1
49486,1
112856,0
6809,1
17814,1
31180,1
69857,1
111307,0
94703,0
119087,0
30570,1
54295,0
147069,0
128160,1
114286,1
63831,1
126855,0
65461,1
126926,0
130061,1
43447,1
33701,1
136622,0
2565,0
64591,1
96891,1
102888,1
44797,0
111942,1
137871,1
142863,0
27548,1
52255,1
31800,0
121128,1
98161,0
66320,0
143470,1
118511,0
35239,1
71134,0
108477,1
141794,0
110658,1
63991,1
82173,0
53308,1
58162,0
139485,0
89159,0
72161,0
44390,1
63026,0
14099,0
16082,0
42853,1
135906,1
108615,0
23584,1
19906,0
6089,0
42278,0
141832,1
25980,0
146317,1
83724,0
105907,1
1339,1
129116,1
46046,0
146691,1
58590,0
6502,0
136438,0
99756,1
92858,1
36212,1
75411,1
90542,1
111965,0
57981,0
63620,0
128170,0
143974,1
118966,1
132289,0
21235,0
105786,0
115407,1
148339,1
28169,1
2621,1
45338,1
5296,1
70774,0
47993,0
117606,1
101503,0
5312,0
78273,1
145695,1
51933,1
83200,0
38176,0
74500,0
89377,0
24457,0
137210,0
26157,1
98133,0
143078,1
11811,0
72360,0
57353,1
67077,1
25213,1
14255,1
93620,0
51939,1
139646,0
128271,0
131368,1
136552,1
133725,0
98054,1
14259,0
4095,1
9701,1
129024,0
127973,1
112806,0
143278,0
59599,1
46747,0
115061,0
15788,1
95434,0
104988,1
125147,1
61748,1
47200,1
63449,0
21168,1
24080,1
40799,0
148216,0
807,0
24304,0
3858,1
65908,0
41941,1
43316,0
17301,0
17465,0
64720,1
45844,1
109752,1
77368,0
93199,1
57679,0
111557,0
12932,1
149605,0
68199,1
132671,1
26522,0
15297,0
134865,1
99171,1
142878,0
23294,1
75010,0
28930,1
55872,0
26303,0
90464,0
17170,0
113366,1
108588,1
10893,0
117479,1
2820,0
119096,0
31816,1
109442,1
93601,0
127244,1
144526,0
51776,1
135873,0
89756,0
68945,0
19073,1
113949,1
133481,1
17014,1
24685,0
49487,1
97798,0
148900,0
41770,0
110351,1
97686,1
84509,1
211,1
2356,1
76169,0
96746,0
25182,1
95408,0
133747,0
91732,0
141910,1
116002,0
149329,0
5795,1
5470,0
47326,0
149250,0
124462,1
4200,0
121194,0
28155,0
89831,0
75558,0
143169,1
133356,0
108525,0
1,1
130406,1
51086,1
10290,0
52276,1
89031,0
46000,1
138332,0
43368,0
26176,0
8031,0
149111,1
129864,0
130870,1
12945,0
78463,1
72440,1
45872,1
80559,0
20699,0
127132,1
136882,0
43078,0
91116,1
48282,0
83326,1
51818,1
93786,1
83019,0
65249,1
22826,0
133813,0
76116,1
116815,0
44089,0
87332,0
47515,1
132356,1
89985,0
21271,1
139828,0
135539,1
144320,0
59037,0
129656,1
102174,0
125095,1
84662,1
66367,0
96820,0
56566,0
113415,1
53951,1
76346,1
106674,1
103461,1
137658,0
81311,0
138349,1
91690,0
41089,1
14511,1
148047,0
110788,0
57073,0
5632,0
47214,1
129963,1
112923,0
106502,1
33676,0
80419,0
73596,1
99848,1
46600,1
3177,0
112643,1
122890,0
60969,1
106859,1
113173,1
15551,0
27079,0
36798,1
6931,1
104897,1
59678,1
8091,0
85809,1
90157,1
121799,1
79102,0
53937,0
57723,0
32225,1
148671,0
94905,1
99568,1
126607,0
85305,1
65330,0
67659,0
131395,0
123290,0
38146,1
59924,0
58456,1
71785,0
131366,0
149936,1
116236,0
350,1
11330,1
31805,0
108578,0
105431,0
40654,0
62063,1
61204,0
114507,1
30131,1
132832,0
127751,0
140137,1
14552,1
86208,0
75156,1
71324,0
129912,0
62401,0
32086,0
89761,0
30964,1
49498,0
135047,1
47067,1
98097,1
61250,1
45491,1
120067,1
111614,0
8605,0
45153,0
125407,1
29318,1
110443,1
103313,0
50140,0
96054,1
125441,1
115345,1
112973,1
43389,1
78139,1
76731,0
55241,0
96450,1
149142,0
102939,1
82307,1
90851,0
98302,1
15426,0
79149,0
135351,1
68335,0
35387,1
56831,0
34642,0
63293,0
61017,1
132302,1
123467,1
112933,1
8157,0
104541,1
51445,1
111290,0
119507,0
72821,0
49107,0
29399,0
15403,0
65692,0
95897,1
87572,1
148518,0
22208,0
76142,0
57337,0
63339,0
61922,0
134752,1
129160,1
144748,1
64528,1
77341,1
135477,0
65688,0
9805,0
2575,1
25042,1
102862,1
23974,1
28277,0
100629,0
79202,1
73502,1
105077,0
104905,0
119150,0
93784,1
64790,0
82990,0
64641,0
121479,1
56653,0
10122,0
117934,0
67239,0
43597,1
59402,0
81331,0
125510,1
52656,0
68617,1
145915,0
104790,0
134016,0
55099,1
89923,1
101823,0
70679,1
60273,1
29777,0
1814,1
49630,1
93076,0
63796,1
46,0
65209,1
115493,0
44836,1
42870,0
113563,0
122367,1
14141,1
103177,0
29418,0
4763,0
79137,0
143077,1
86041,0
62798,0
48367,1
34875,0
101902,1
46953,0
144121,1
29025,1
116496,1
27658,1
123764,0
60159,0
84351,0
32688,0
140994,1
76671,1
100899,0
135298,1
14305,1
11513,1
23612,1
69699,0
128909,1
22759,1
137872,1
13049,0
66152,1
55546,1
122613,1
23534,1
103596,0
135940,1
22656,1
127261,0
41466,0
48582,0
122472,0
106293,1
63083,0
4620,0
58361,1
129572,0
147699,1
60193,1
129719,1
98403,1
46248,0
54107,1
7846,0
61764,1
93936,1
115515,0
25731,0
66445,1
867,0
7468,1
132490,1
111740,0
52645,0
77404,0
24254,0
62229,1
18717,0
46123,1
88467,0
101539,0
33649,1
84478,0
142204,0
198,1
4121,0
30899,1
140717,1
71500,1
16290,0
61596,1
54248,1
27475,0
89357,1
120652,0
99859,1
4530,0
46885,1
66399,0
1452,0
72708,1
936,0
85791,1
84160,0
2790,1
12981,1
7245,0
94168,0
97425,0
144518,1
118641,1
59329,1
37942,1
89270,1
83150,0
99960,0
73148,0
64492,1
83410,0
46821,1
100361,1
57614,0
62599,0
46596,1
59330,0
139600,1
97232,1
122305,1
90197,0
104203,1
109392,1
81130,1
17513,1
119247,0
102237,1
123178,1
112281,0
36006,0
121800,0
108742,1
77475,1
119444,1
39384,1
148371,1
109605,1
110778,1
139823,1
110978,1
56766,1
91267,0
62516,0
83514,0
80617,0
144956,1
149512,1
3747,1
117280,1
128019,0
70454,0
146104,0
16040,1
75126,1
92498,0
7648,0
27718,0
128365,0
105105,0
127705,1
20044,1
92058,1
10490,1
49313,0
113566,1
128168,1
126471,1
89041,0
126385,1
1325,0
66577,0
143104,0
125282,1
32099,0
100613,0
135717,0
40845,1
93435,0
84624,1
72376,1
90615,0
101606,1
79092,1
100175,1
123770,1
47823,1
5387,0
46413,0
67079,0
134348,0
98660,0
144540,0
34268,1
5357,0
41474,0
1616,1
58481,1
9258,1
52084,0
71463,0
114017,0
85853,0
5122,1
147885,1
114752,0
28031,0
13887,1
27871,1
105526,1
129100,1
121338,1
110734,0
140375,0
109956,0
108968,0
87672,1
47970,1
127469,0
3169,1
90909,1
63162,0
74734,0
45186,0
90524,0
101153,0
50496,0
40707,0
42202,0
65187,0
60358,1
43204,1
5226,1
132499,1
100386,1
28440,0
89933,0
85265,1
39292,1
58245,0
64660,1
72672,0
135851,1
49324,1
132412,0
60091,1
45607,1
23786,1
7324,0
148818,0
44066,0
41877,0
59709,0
136262,1
36368,0
93379,0
46886,0
120082,0
132123,0
73877,0
15520,1
11956,0
67055,0
54148,1
112692,0
98485,0
53870,0
42445,1
149612,0
106379,0
10498,0
39565,1
145939,0
96909,1
116054,1
52056,0
88494,1
107103,0
65810,0
127800,0
26167,1
130488,1
55229,1
80278,1
103237,1
5345,1
13523,1
132188,0
129206,1
29328,1
110870,1
48542,1
70932,0
32530,1
10797,1
58284,0
76655,0
1970,1
53557,0
120763,1
97786,0
16839,0
95300,0
99471,0
110113,1
81072,1
143200,0
45270,1
14241,1
105821,0
46675,1
41188,1
130447,0
103357,1
41713,0
116407,1
110772,1
125589,0
93834,1
56389,0
13809,1
92716,1
128142,1
148554,1
101380,1
58644,1
117135,1
86322,0
66888,0
82823,0
137275,0
52016,0
118383,1
38127,1
24887,1
51676,1
90757,1
86519,0
78432,1
111738,1
83503,1
89793,0
80172,1
94552,0
90245,0
141109,1
143584,0
26007,1
83721,0
774,0
88290,1
133456,1
80629,0
129881,0
58567,1
126701,0
102236,0
16585,1
108039,0
16897,1
101111,1
46031,1
98716,1
54301,0
133040,0
36962,1
128697,0
136859,1
67620,1
107423,0
108956,0
48778,1
137769,1
56663,0
50734,0
62907,0
147796,1
25926,0
141587,1
53313,1
72777,1
133295,0
38446,1
31958,0
33840,1
72082,1
57758,0
113586,1
62111,1
11155,0
7979,0
83883,1
93333,1
107254,0
86095,0
48535,0
71320,0
147083,0
135474,1
30162,0
103140,0
91562,0
125013,1
147564,1
40874,0
87049,0
114085,0
130996,1
79819,0
75606,1
7028,0
45956,1
44441,1
121916,1
117323,1
22020,1
131575,1
116692,1
137402,0
75052,1
112599,1
113931,1
66026,0
35945,0
29353,1
101841,1
141275,1
17548,0
9144,1
147585,0
35292,0
9252,0
79784,0
72240,0
59792,1
116237,1
17244,1
2208,0
68471,0
88921,1
118962,1
396,1
29732,1
19238,0
101659,0
16266,0
107399,0
140931,0
124974,0
64325,1
42934,1
111253,1
13484,1
93438,0
2139,0
63825,1
65062,0
4025,0
33554,0
118087,1
79152,0
135148,0
47492,1
133835,0
56536,1
88667,0
1353,1
107623,1
37649,1
83248,0
36005,1
45842,1
23099,0
92584,0
11492,1
111267,0
86107,0
146549,0
131280,0
108994,1
20107,1
55225,0
86875,1
7956,0
38745,1
121007,0
37652,1
50806,1
142501,1
61141,0
71640,0
102487,1
60208,0
93454,0
139378,1
126850,1
63650,1
20672,0
145810,1
105017,1
49367,1
50557,0
125886,0
30069,0
113545,0
127776,1
21646,0
8700,0
141073,1
78362,1
61182,1
66018,0
140909,0
1004,1
26437,0
141332,0
19116,0
109613,1
116254,0
36696,0
66678,1
1759,1
36645,0
140769,0
136701,1
49173,1
106954,1
123994,1
104286,0
124422,1
42471,0
17915,1
27534,1
108117,1
139727,1
120632,0
17862,1
101505,1
1848,1
21987,1
34135,0
3122,0
72136,0
122877,0
104277,1
61685,1
3876,1
96687,0
50576,1
95369,0
143646,0
67250,1
31222,0
117828,1
61758,0
12391,1
63388,0
111888,1
13213,0
35205,1
120867,1
25092,1
7149,1
38196,1
115661,0
109961,1
103249,0
149401,1
52502,0
143378,0
94936,1
94833,0
23156,1
91222,0
106197,1
128003,1
87074,1
119705,0
40239,0
18065,1
18196,0
115073,1
124336,0
118809,1
56723,0
60002,0
142100,1
17116,1
71306,1
7258,1
86623,0
134957,1
77101,0
76369,1
8611,1
84673,1
39244,1
109441,0
107571,0
7603,0
51345,0
148391,1
3113,0
27265,0
8396,0
97290,1
140424,1
64978,0
40608,0
35553,1
58396,0
68891,0
4286,1
73881,0
47982,0
34305,0
68021,0
136152,1
132915,0
16304,1
94056,1
136443,1
73267,0
41040,0
110550,1
13339,0
108312,0
38667,0
42223,1
121315,0
126766,0
82237,1
8345,1
23449,1
67083,1
61966,1
135408,0
29063,1
32071,0
53668,1
85143,1
128456,0
84718,1
85952,1
92786,0
23613,0
14624,1
28500,0
111240,0
17925,0
39324,0
89718,1
92625,1
35386,1
55700,0
44885,1
41138,1
95948,1
140892,0
121346,1
5089,0
98740,0
36350,1
80877,0
44791,1
143063,1
13623,1
34701,0
145211,1
121103,0
121970,0
108341,1
148747,0
132195,0
141612,0
130934,0
113164,0
13273,0
8874,0
117318,0
54677,1
1170,0
39579,1
125202,0
49884,1
11094,0
115665,0
54701,1
141400,1
12755,0
95061,0
117752,0
98439,0
109590,1
20674,1
78325,1
59474,0
54020,0
143473,0
64367,1
36171,1
2610,1
9083,1
81617,1
138950,1
139437,0
88999,0
32017,0
68671,0
2612,1
58895,1
98540,0
127043,1
84746,1
133550,0
113459,1
63894,0
78596,1
4232,1
102408,1
83859,1
110667,0
116343,1
10703,1
101307,1
125757,0
128895,0
120938,1
15302,1
45963,1
35802,0
44953,0
146433,1
74307,0
100054,1
119752,0
147034,1
4143,0
15709,0
59942,0
12870,0
116502,1
104858,1
73452,1
5161,0
9412,0
53071,1
123927,0
141297,0
67984,0
60088,1
93391,1
51850,0
30909,1
32630,0
69520,0
55066,1
82325,1
107481,1
64056,0
122941,1
49180,0
58175,0
110748,0
58107,0
120987,1
112758,1
114180,1
108422,0
109284,1
66871,0
31280,1
132435,0
24001,0
50963,0
109399,1
131803,1
116471,1
148743,1
140567,1
95106,0
38395,1
7082,1
70393,0
51012,1
20498,0
111158,1
127435,0
23805,1
46368,1
17177,1
88104,0
71910,1
91531,1
33048,0
38132,0
33114,1
55573,1
44152,1
35990,1
38283,0
85297,0
76153,0
68897,1
143478,1
31590,1
62452,1
104113,1
31844,0
107151,0
9839,0
147663,0
49228,1
78491,0
132567,0
94505,0
139664,0
132278,1
65482,0
149217,1
5461,1
121551,0
465,1
77384,0
63563,1
94143,1
49990,0
111212,0
22935,1
19207,1
28569,1
129479,1
60349,1
142755,1
54083,1
96278,1
59238,1
93116,0
83220,0
33818,1
144508,1
145129,1
2866,0
59366,1
92979,0
3421,1
141335,0
66238,1
37820,0
90208,0
38263,0
12647,0
87796,1
117666,1
89910,1
147180,1
127211,1
12289,0
33639,1
44258,0
15307,0
33617,0
44145,1
3080,1
20175,1
100318,0
21796,0
128930,1
93499,0
48287,1
14991,0
82015,1
126769,1
78804,0
55413,1
73689,0
105883,0
104651,1
111463,1
112492,1
7726,1
67929,0
131056,0
68171,1
44395,0
40843,1
10160,1
138233,0
132480,1
86527,0
133895,0
147230,0
58679,1
95970,0
78475,0
85567,1
22417,1
129636,1
117840,0
34753,0
27705,0
32277,1
31639,0
25203,1
51868,1
42330,0
128419,1
24477,0
86801,1
90012,0
67720,0
146094,0
33810,1
44588,1
80089,0
50773,0
24794,1
76644,1
31549,0
123579,0
133157,1
65562,0
1881,0
141571,0
129598,0
108473,1
69405,0
71565,1
134514,0
35111,0
65580,1
17795,0
141533,1
125843,0
67363,1
17939,0
70658,0
22660,0
95425,0
85007,0
116925,1
89315,1
21864,0
88720,1
85868,1
32828,0
13482,0
50940,1
114832,1
36864,0
68625,0
133864,1
69572,1
148273,0
45179,0
98075,0
11480,1
89365,1
129626,1
107106,0
10640,1
59903,1
51412,0
30932,0
32504,0
65448,1
82723,1
58839,1
124394,0
64394,1
34848,1
108788,0
55201,0
74187,0
63381,0
15212,1
78515,1
104864,0
31173,0
115763,0
8755,1
144401,0
75583,1
102928,1
132362,0
136189,1
121691,1
46843,1
130784,1
130330,1
7582,1
100540,1
36910,1
93832,1
26216,1
8029,1
20895,1
107243,1
74478,1
135411,0
139464,0
147500,1
114878,1
44351,0
82497,0
52834,1
71494,0
149636,0
57082,0
90650,1
52916,0
5035,0
130736,0
529,0
14300,1
79492,0
132943,0
67979,1
121412,1
101971,0
140006,0
5230,0
77886,0
21626,0
134572,1
96788,1
50816,0
146750,1
44920,0
52467,1
22201,0
81728,1
100323,1
67392,1
4353,1
16064,1
88016,0
28220,0
48492,1
89051,1
100313,1
73348,1
117508,0
77303,1
115221,0
147144,0
137889,1
76757,1
92637,0
99190,0
117015,1
103129,1
134012,0
696,1
6515,1
61221,1
135637,0
149474,1
9230,1
15140,0
22430,0
74781,1
138520,1
140337,0
52352,1
138140,1
134625,1
135296,0
36544,0
72971,0
60692,0
58137,1
16782,0
65373,1
92466,1
35818,1
23269,1
67538,1
74995,1
59887,1
127087,0
77508,1
35424,1
51496,0
100483,1
103829,1
34395,1
11640,0
131723,0
78889,0
33061,0
59625,0
1660,1
96595,0
85356,0
16615,1
144013,1
75617,1
16660,1
103451,1
84508,1
31618,0
71988,0
121724,1
145495,1
55745,0
15476,0
53447,0
84849,0
59452,1
86860,0
89421,1
15564,0
129817,0
81470,1
92191,0
85638,0
135885,1
704,1
92316,1
139112,1
135887,0
43781,0
34000,0
119858,1
103661,1
147517,1
105265,1
52114,0
38371,0
29768,1
96548,1
38166,1
135097,1
141319,1
5072,1
75700,0
16622,1
96545,0
123807,1
54189,0
5151,1
58809,1
67527,1
69024,0
49027,0
43582,1
125735,0
94810,0
74898,1
36310,0
111581,1
128497,0
148883,1
49012,1
38766,1
20302,1
41648,1
119500,0
1745,0
3687,1
133014,0
12008,0
62010,1
53420,1
94108,1
102476,1
147635,1
115746,0
123492,0
135777,1
119465,1
75927,1
129643,0
15167,1
28307,1
44945,0
13154,1
116900,1
84875,0
141411,0
133925,0
129924,1
81401,1
41210,1
148587,0
91897,0
148735,0
72476,0
86705,0
55803,0
149324,1
12554,1
143888,1
56469,1
57639,1
94643,1
14900,1
146703,0
94088,0
35878,1
95754,1
39793,1
77709,0
62949,0
46952,0
33926,1
15053,1
107672,0
19604,0
149505,0
112545,1
67519,1
22989,1
126227,1
56135,0
35362,0
8946,0
51258,0
108822,1
87817,1
31001,1
71068,1
89846,0
7097,1
68373,1
16456,0
96691,0
113254,1
145450,0
2770,1
12284,0
62691,0
2418,0
92196,0
40211,1
18369,0
102133,0
115300,1
66394,1
108478,1
84907,1
115745,0
14631,1
114349,0
61398,0
73356,1
100042,1
67358,0
113692,0
117973,0
84469,0
61602,1
125209,0
29469,1
40514,0
55188,0
88796,1
127520,1
111584,1
48656,1
113670,0
38549,0
139013,1
99214,0
132091,0
122513,1
15404,1
146014,1
40091,0
14968,0
23022,1
103150,1
80307,0
65990,1
2904,0
79020,0
146995,0
11604,1
59036,1
118054,1
54294,1
110613,0
54298,1
130990,1
83726,1
117126,0
58186,1
99269,0
113868,1
49197,0
67805,1
6377,0
104214,1
125143,1
33878,0
11404,1
59414,0
474,1
17821,1
4907,1
117404,1
129073,1
84589,0
39618,0
73695,1
21674,0
74682,1
34795,1
77296,0
52318,0
35613,0
147964,0
72261,1
66918,0
20465,1
53709,0
29494,1
112535,0
25239,0
36881,0
25997,1
11642,1
116512,0
4588,0
93656,1
16144,1
128573,1
61774,1
45495,1
24331,0
105914,0
131579,1
121855,1
104719,1
120645,0
82628,0
44547,1
145568,0
134177,1
145127,1
116800,0
114682,0
41370,0
132415,0
55687,1
38224,1
76315,1
147259,0
31503,0
15779,0
109426,1
120125,0
18586,0
13693,0
127522,0
53413,0
17522,1
5783,0
108221,1
39433,0
43594,0
11457,1
89876,0
120723,1
92471,1
148108,0
135792,0
83522,0
139624,1
34185,0
25982,0
71482,1
86304,1
106121,1
64864,1
70491,1
50350,1
149751,0
135860,1
142034,1
68282,1
147600,1
32254,0
73163,1
5687,0
48527,1
86760,0
30969,0
100283,1
574,0
125428,1
36252,1
33122,1
135123,0
13760,1
133832,1
95299,0
50270,1
69077,1
20971,0
95709,1
116869,0
105019,0
101078,0
130478,1
116383,0
93214,1
26850,1
11955,0
61737,1
25692,1
104569,0
12829,1
93990,1
122644,1
124875,1
16183,0
99524,1
57865,1
105486,0
131530,0
104107,1
115782,0
6014,0
36,1
75528,0
107073,1
73138,1
39481,0
90092,1
77905,0
91651,0
84898,1
145851,0
130829,1
142389,0
89212,1
72288,0
51343,1
27906,0
86155,0
42616,0
98216,0
24789,0
53196,0
75839,1
21602,1
67712,1
63396,1
65059,1
84303,0
110575,0
101643,1
29781,1
82901,0
42442,0
118609,0
47723,0
31801,1
21730,0
42676,1
25616,0
6794,1
127935,1
27445,1
30183,0
123466,1
10891,0
94067,0
37400,1
85870,0
117134,1
122851,1
82108,0
145490,0
16010,1
8241,0
52756,1
19003,0
119331,1
33871,1
140705,0
